i,position.x,position.y,position.z,rotation.x,rotation.y,rotation.z,scale.x,scale.y,scale.z,color.x,color.y,color.z
0,-124.54937340021542,-79.1379531160525,-66.6570853539654,15.11981037326874,37.55808542175664,306.7153153643672,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1,151.13344492888606,-15.228608605822842,-48.245915492750036,127.60355766093389,-7.649719596760168,163.97586219388933,1.0,1.0,1.0,1.0,1.0,1.0
2,108.72436766332993,-62.68165374498278,-77.82975666432013,285.8280579114307,-85.57610293017234,110.72636595354786,0.9999999999999999,1.0,0.9999999999999999,1.0,1.0,1.0
3,-86.73262234777474,-93.77476829115717,-103.6801303880904,359.8243904822712,-12.39952413533271,261.8748526208886,1.0,1.0,1.0,1.0,1.0,1.0
4,99.4495205438974,-15.697769211137953,-73.1629160498186,83.84547970527757,-72.28384049495003,352.5692079865165,1.0,1.0,1.0,1.0,1.0,1.0
5,-232.15342604159088,15.902362001339597,-73.6752235828119,164.36163819761865,51.66851308513955,218.96170615768514,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
6,-169.9602038867893,-44.02503205399735,-45.41874178906379,65.90527737505447,-18.336083316521904,30.40839180583355,1.0,1.0,1.0,1.0,1.0,1.0
7,97.26377884906123,-40.42588216593185,-43.03609777752328,344.1485467780316,-36.69666257037308,177.60115262320267,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0
8,-174.50087521197887,-23.149184212135307,-64.97103203342665,18.809592981152626,-16.387963765442247,224.04693191015681,1.0,1.0,1.0,1.0,1.0,1.0
9,220.69416997394046,-28.282177295751808,43.767652234368626,321.91404927099524,-8.408971473464598,322.67439831047216,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0
10,-228.0909685405598,-0.23967178092938424,-26.269551475148475,189.4768369369028,-69.20750007661624,208.52679690623583,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
11,68.34817514554682,-2.8805966582734115,-104.0810972318396,302.3380956139529,-32.707152472768655,32.78801770960576,1.0,1.0,1.0,1.0,1.0,1.0
12,-20.17284611673834,2.577173992737521,-100.83317361623531,348.62636525914814,-30.382030593423718,1.81535513664274,1.0,1.0,1.0,1.0,1.0,1.0
13,53.90812603355195,2.2838767488407172,-89.10013603806702,70.44612186032283,-88.68148156758193,13.73159319231551,1.0,1.0,1.0,1.0,1.0,1.0
14,170.61677260088027,-20.650241421879684,38.95845293658142,13.089088223935413,-10.781305224240842,341.34064464855066,1.0,1.0,1.0,1.0,1.0,1.0
15,9.154798398500063,51.83818365602339,-80.50562344065227,221.10840323838283,-77.34281375756612,169.47552687220005,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,1.0
16,-128.81608252563214,46.20286436040333,-53.87138641873424,284.115780338455,77.56363107977977,284.9149701215816,1.0,0.9999999999999999,1.0,1.0,1.0,1.0
17,-7.905232158484162,50.75225856025447,-78.35742855790627,312.6613525729738,-0.8608707077983402,309.84880834403583,1.0,1.0,1.0,1.0,1.0,1.0
18,-46.72369524420921,46.06753991721078,-113.85570396380562,328.8761093663968,-23.191978829212374,70.65107398746122,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
19,164.41019868950374,-24.59645309249626,-4.277761268805946,10.3202754990677,53.07081564748054,2.485024565777718,1.0,1.0,1.0,1.0,1.0,1.0
20,-86.480757027506,90.54082881083843,-102.13354601200848,295.7874745768034,-6.634500549139393,31.87871827672885,1.0,1.0,1.0,1.0,1.0,1.0
21,-279.959605370448,53.058527626695366,-58.21730092047093,19.963948176606515,-21.446832581547078,34.605282745491024,1.0,1.0,1.0,1.0,1.0,1.0
